user_id,group,checkout_seconds
638,control,39.53029173390919
1174,treatment,49.16614229237717
203,control,60.62427873593048
759,control,271.87621190709484
618,control,63.43326529399511
1177,treatment,51.61759785328747
325,control,40.28555894076033
493,control,52.16532472755184
824,treatment,150.48950568411772
1009,treatment,65.15914658811978
481,control,74.69308042051655
346,control,41.184708963118894
363,control,59.38310211662136
998,treatment,97.10278786932345
670,control,106.57370477201525
1309,treatment,87.64851884721782
1034,treatment,38.14053295350027
821,treatment,65.4897380482912
1175,treatment,44.622587244334056
1040,treatment,63.44117119413509
1701,treatment,58.19218756974489
1043,treatment,48.30530309740161
163,control,128.61745528474955
289,control,49.01955610328879
88,control,41.23315019539674
1082,treatment,41.12170294872062
1185,treatment,112.8446667086792
1339,treatment,36.65773346128266
950,treatment,86.0445734905303
411,control,115.08378775566132
1002,treatment,
50,control,43.6688961017153
1773,treatment,107.84742730577875
67,control,60.65572040859427
562,control,52.84716637575044
644,control,50.59110501425585
408,control,64.33219064643022
516,control,91.47939808926735
519,control,25.769569638909996
1232,treatment,39.66509669136303
372,control,49.81708579408372
340,control,48.51452071617901
925,treatment,40.123851955667824
1585,treatment,43.915773079852336
791,control,655.735291450657
438,control,52.451931750377476
1427,treatment,42.89094531746911
1092,treatment,148.05377627352306
273,control,61.98971037426287
784,control,34.59365968945199
10,control,55.04621616198208
1720,treatment,38.58115446015133
1102,treatment,42.28750429043599
865,treatment,56.21184072681163
280,control,79.02008438236871
1648,treatment,47.704481861475216
1638,treatment,43.14580311513146
1767,treatment,45.843499205369795
1398,treatment,39.44450580285991
1552,treatment,98.48394703867108
718,control,46.64987915604508
148,control,
1388,treatment,108.49948899784376
1068,treatment,98.28429772226085
744,control,72.78778166016394
252,control,41.87106252527121
661,control,57.57101650440271
58,control,59.682548905522104
138,control,57.50305522462669
1000,treatment,48.342580749330594
1159,treatment,179.29580784163517
1604,treatment,56.32695145708008
332,control,51.29380956990076
548,control,44.89978556379655
268,control,91.50458112014448
1299,treatment,70.71703381242119
643,control,55.309477940004264
737,control,53.79598330580501
535,control,42.28225066404916
1192,treatment,55.452562240799665
703,control,50.029913956009885
1566,treatment,66.61534889073666
1748,treatment,75.76738038124601
1436,treatment,73.59768882170705
457,control,44.60199094709572
1625,treatment,46.82768982506338
1593,treatment,84.0872383776018
595,control,93.44085079463301
297,control,38.45272932795685
802,control,78.71694489615955
1300,treatment,31.56947377194149
165,control,60.34348623344687
976,treatment,50.45809474771729
980,treatment,137.34321272502825
810,control,88.75868592845814
146,control,48.76778768402959
648,control,36.88224956415661
200,control,57.42500893433804
818,control,87.94186975494017
1318,treatment,83.59530321772786
383,control,63.03222595872719
483,control,149.78678317775808
1315,treatment,60.82369094640117
600,control,102.99079172235705
834,treatment,62.965739619641035
1338,treatment,45.05210453377456
846,treatment,179.56482312951215
204,control,40.40154651892558
162,control,77.75568981983218
567,control,55.72810282895443
178,control,41.62835074395045
764,control,69.00253910479697
1463,treatment,42.579379509744086
1182,treatment,77.26389652344479
1036,treatment,32.04560329588841
792,control,59.413038195093065
330,control,115.79795140053879
1610,treatment,42.67728855466605
48,control,75.27725510286103
1567,treatment,57.290374062863364
71,control,71.06711210448299
240,control,52.80104921052663
1169,treatment,42.31446164289874
1613,treatment,79.56808017295408
1269,treatment,19.966688259678364
427,control,62.23984788760252
682,control,39.28637165349437
64,control,56.90507283155429
1474,treatment,51.91581799442743
1074,treatment,44.30442313120752
1087,treatment,43.70614086576728
1466,treatment,93.77528524051544
30,control,42.62133951492473
922,treatment,40.81310832114491
603,control,102.11504519993795
281,control,84.61612357760312
1093,treatment,191.71727004367244
770,control,35.465055766091524
596,control,43.26630572410408
1025,treatment,49.537323985159055
1077,treatment,36.75869974926494
1505,treatment,
1295,treatment,64.80513225537248
1772,treatment,20.95929551519324
999,treatment,39.685984182156695
521,control,99.0284826800414
1737,treatment,48.51757391148211
320,control,68.8122287143232
1425,treatment,114.08601905940405
1586,treatment,31.60559567174469
1759,treatment,49.3231099123113
8,control,62.31915215623625
1561,treatment,72.65126497434719
928,treatment,42.7150721131864
1583,treatment,46.92452382755877
1048,treatment,66.80974615004577
237,control,38.78906412720619
1488,treatment,73.0449707509521
1456,treatment,114.84319132170049
1704,treatment,45.92791835147269
1656,treatment,64.65515487142369
1577,treatment,62.75761023387196
22,control,55.90208519574453
1537,treatment,115.00152651067089
1035,treatment,42.05964573912842
675,control,46.6369874670452
507,control,105.32689323637635
811,control,40.1364200030952
1551,treatment,39.06900053865086
1267,treatment,66.19668577902607
264,control,116.67451044915137
126,control,87.0556039292268
1368,treatment,51.5299595674473
710,control,
1007,treatment,88.06552430199459
1124,treatment,60.863561217532734
1207,treatment,75.63466591636575
1015,treatment,48.55869891983515
1062,treatment,62.114899931764974
1246,treatment,65.52836639972888
894,treatment,29.04456057720073
1565,treatment,54.04282244505422
182,control,51.37212436155327
691,control,68.49250658291204
601,control,56.721565132105134
116,control,31.781209007185698
774,control,27.463149533882206
1439,treatment,49.508429975467436
542,control,72.84839668369118
1308,treatment,68.21721118547939
769,control,73.65944829505582
1021,treatment,137.63529450900333
1729,treatment,46.56944911306107
1417,treatment,32.011369572924195
1383,treatment,46.8212939601265
1138,treatment,68.09105747494205
1707,treatment,43.191823750861474
1682,treatment,52.933677809854046
627,control,30.591193879967104
21,control,70.12904175521426
1263,treatment,52.00638877335901
1225,treatment,52.57492167720479
926,treatment,51.684183080036256
65,control,63.31688546880606
1052,treatment,43.70751512779824
1112,treatment,59.086475014384234
905,treatment,72.26204159920019
1420,treatment,55.03037547522035
170,control,56.15018488189221
1275,treatment,39.85996126415058
1252,treatment,71.72124559268795
393,control,39.78010648992127
1218,treatment,99.8262049505416
1281,treatment,45.572043876840105
1255,treatment,67.04909172195158
1698,treatment,57.12175495152055
1719,treatment,61.17519305387003
797,control,53.074387937720395
746,control,68.54454378751849
109,control,41.40845536864829
1171,treatment,32.167542718139195
57,control,88.81743438122461
1490,treatment,40.353771193796845
1693,treatment,58.2554660130167
187,control,39.598974985908534
1282,treatment,72.72634120479879
679,control,39.62275974110098
1154,treatment,48.031501536061
248,control,107.199294706542
1765,treatment,83.69474453543484
228,control,110.84454450222813
392,control,75.91037547458328
833,treatment,66.9905363785235
1400,treatment,38.34115967278754
1238,treatment,60.93152097093505
892,treatment,76.60340467746468
761,control,46.6716582759158
920,treatment,67.60441503825867
386,control,47.25460409160841
1528,treatment,43.588255735888076
1379,treatment,48.91133097685552
1228,treatment,58.212378318796425
66,control,128.52317008880885
1431,treatment,29.026933302014683
1697,treatment,64.44378213036076
231,control,33.93768693486367
868,treatment,67.47917570444292
381,control,27.403613663050276
1304,treatment,43.95089676597514
177,control,
474,control,48.75671928969748
1193,treatment,63.21809654916496
1047,treatment,36.324438693841074
838,treatment,117.2263619578351
564,control,94.14838035573692
654,control,72.88750596325585
277,control,48.66586902699149
972,treatment,64.10831156556179
186,control,131.80434019581608
1261,treatment,27.963898609546938
1241,treatment,76.68728535366208
1288,treatment,54.137890460667705
496,control,38.219301518869784
1050,treatment,106.76514836731907
1201,treatment,79.57217776571147
697,control,47.241694080881565
1219,treatment,127.53057741514036
1557,treatment,69.80233068142043
573,control,35.499233479847916
70,control,41.25613939024245
704,control,58.54079162229334
1680,treatment,39.81497770444509
1303,treatment,128.6164211721104
885,treatment,90.96486731298394
1224,treatment,63.59936395079506
1157,treatment,28.23448960961704
1302,treatment,175.88098833048983
903,treatment,46.33754707940516
968,treatment,99.7617954311517
343,control,40.79546203009635
1186,treatment,37.13765807977233
580,control,53.85692631200698
1549,treatment,40.41669641562236
1031,treatment,47.7841347740896
975,treatment,33.559683353132634
1595,treatment,24.887401597607816
1071,treatment,24.37473852539567
851,treatment,43.47981926954952
1544,treatment,63.958048750644416
53,control,55.166599895056436
1116,treatment,55.55628215539424
593,control,56.9265230388988
190,control,34.68718207665453
1408,treatment,62.04907388823094
172,control,
419,control,57.821824031736064
1319,treatment,29.578596342796374
448,control,32.97820469450677
1509,treatment,149.6267441988103
812,control,38.35802576960711
1775,treatment,16.99696678640787
395,control,63.08099978813071
308,control,90.75461192702966
282,control,40.637462983087254
1761,treatment,50.0707066048482
634,control,55.67378811928834
553,control,108.46015053187745
1058,treatment,86.93641213394066
900,treatment,24.73477251063485
1539,treatment,56.20850552780847
435,control,82.58346404585511
110,control,64.48820016789293
456,control,69.35666939386556
463,control,55.732290843583506
558,control,67.99007702111896
717,control,84.37494860914562
176,control,90.5300826594486
1283,treatment,27.23385010154561
1406,treatment,69.02231112654722
1144,treatment,84.5040219391521
1099,treatment,43.07177369036293
1497,treatment,67.29665014633429
806,control,26.638771093729016
830,treatment,35.07991583867319
1363,treatment,37.565452045530854
304,control,61.154414958412964
1334,treatment,39.723091848212945
223,control,53.76981569593045
1756,treatment,79.23703547454673
1249,treatment,64.3096933649714
642,control,35.36666629112759
733,control,40.03546989010771
985,treatment,97.53116481508991
1608,treatment,49.75921297479175
1231,treatment,24.62071209588016
181,control,79.23236818004156
960,treatment,51.381830604985126
1536,treatment,99.35251930835359
52,control,109.58040541174422
1598,treatment,40.351872929167385
43,control,46.29666078646438
587,control,
820,control,49.67777768780069
1101,treatment,33.415190092328935
82,control,40.97270562763695
1230,treatment,39.85684950006521
1161,treatment,54.52738326227959
1351,treatment,42.656645364850014
536,control,47.21235606896327
1147,treatment,62.75145539558866
475,control,59.74908077330853
621,control,58.1617386693508
947,treatment,47.5499115410391
489,control,96.38746334162123
415,control,258.9868111336248
262,control,69.72475085477667
738,control,44.532897758086776
1718,treatment,53.62008157617111
1508,treatment,46.65952479992334
1156,treatment,58.05595263178156
1676,treatment,37.37194411816173
29,control,33.52030788180755
1435,treatment,60.18195447305803
38,control,83.74633680713498
1564,treatment,88.67012575004159
121,control,35.58398064057579
1723,treatment,64.67308694468215
98,control,69.2109508496195
5,control,75.95901862004047
959,treatment,70.91833669270135
461,control,50.50104291689935
466,control,83.61354330296732
238,control,130.6546503517411
1451,treatment,109.75731581971691
236,control,34.38015107386485
509,control,38.88317243198273
854,treatment,26.754343216647992
760,control,31.795547501336674
817,control,53.29154414411754
781,control,72.4877470736519
1180,treatment,50.83225390605414
45,control,42.64133250991119
1314,treatment,39.28081635009731
815,control,56.351151901955724
1624,treatment,20.108233808349596
244,control,88.96022964252039
565,control,84.23439766233716
1001,treatment,78.17095119114641
18,control,55.77242053265869
1728,treatment,114.92250564217906
1253,treatment,47.29146105811233
1330,treatment,41.32693485223241
388,control,41.61462134759318
1204,treatment,51.26167921981106
1684,treatment,32.5033084414068
1329,treatment,65.63235034199244
963,treatment,15.593305621279244
385,control,39.38027510944038
1486,treatment,230.64352840483824
1198,treatment,47.78350445040463
1666,treatment,42.525779250118525
17,control,36.75664086297135
970,treatment,73.05538933020686
1372,treatment,40.91992102271979
293,control,53.97316127250693
1646,treatment,29.884832552517
1350,treatment,72.9286790201279
555,control,52.06137385092666
115,control,177.43031099754307
1023,treatment,38.08739760385995
1397,treatment,32.14506330860788
462,control,48.96574917735919
1090,treatment,35.05833514194275
609,control,102.00746579239146
377,control,56.57426418204746
605,control,69.89951250101419
32,control,155.4421394791824
1517,treatment,100.78753807742108
1039,treatment,24.624071253891394
1404,treatment,88.39367600066598
485,control,43.18256610509788
418,control,65.66636919933093
95,control,39.89937012606277
1454,treatment,79.02022744368496
711,control,65.56868521387938
1070,treatment,30.83798458898658
622,control,76.92087780705967
1491,treatment,40.359930558373115
984,treatment,25.20747860482077
862,treatment,61.99684549696976
1166,treatment,41.810898534076244
1603,treatment,63.0411345728865
314,control,81.45277313210842
270,control,63.0908025334034
765,control,36.53803322358329
597,control,27.692832454254763
1298,treatment,50.30458770614177
1265,treatment,63.53278190938358
1753,treatment,87.5073710161457
476,control,52.921229531838094
1677,treatment,65.1414756045245
1472,treatment,130.35095735600473
1492,treatment,47.70783539999556
1108,treatment,106.2346426190141
512,control,86.200404166413
916,treatment,107.51383827445639
168,control,66.8025208532676
1468,treatment,82.30234373740231
695,control,116.01814106141632
96,control,24.206046523823346
1178,treatment,38.81869420300996
470,control,36.30282012860761
951,treatment,51.253852072224454
1018,treatment,30.493661254143397
224,control,69.74632183800509
130,control,35.1894759995155
159,control,103.7531673487221
367,control,57.94927206439043
1136,treatment,150.75945038398947
1699,treatment,53.12528023587038
1402,treatment,36.47905553523427
1485,treatment,94.09126498489277
1296,treatment,35.74414792681265
54,control,76.8712178480615
1028,treatment,67.48076807162636
1321,treatment,55.99433645624655
1305,treatment,20.144996335615634
1645,treatment,49.626006440389595
708,control,95.49037179834941
1076,treatment,63.10435116419605
1617,treatment,51.41358385058566
180,control,43.94328628218542
927,treatment,144.4302532398136
1467,treatment,47.855062777667506
491,control,101.63148511423483
271,control,55.89468145885509
7,control,42.134554188092764
86,control,88.50562621863808
169,control,66.31423478434418
988,treatment,
1203,treatment,36.55738912266495
1014,treatment,29.95258580341824
629,control,195.78102901796657
888,treatment,48.18677738295999
374,control,88.63385230143025
87,control,46.556120488299456
1107,treatment,48.161774292143576
272,control,75.42664269475452
1681,treatment,117.88142959838247
735,control,63.19968300622815
755,control,
1730,treatment,35.0049707425322
1216,treatment,34.322741910036854
1732,treatment,52.04318442993579
447,control,200.59866074784566
267,control,35.22571485674054
421,control,154.00436258178706
1005,treatment,42.2370414180787
982,treatment,74.9843377229479
420,control,110.3081535145478
1317,treatment,65.75531096990507
286,control,732.4861081996246
1545,treatment,122.69938603181879
798,control,57.36630395559975
1770,treatment,61.31265945296455
309,control,86.84803599327095
12,control,48.879296975565794
1128,treatment,59.58272085386551
723,control,77.58658755018153
1424,treatment,49.02555809114386
1762,treatment,60.715089531969134
1658,treatment,42.19937731153341
1407,treatment,44.22599708131238
1727,treatment,58.10594418271484
758,control,31.888945061564577
1106,treatment,48.00224770232171
1529,treatment,22.227643496063962
685,control,21.804861461247693
9,control,25.965237215131943
1432,treatment,55.15711978514098
716,control,49.60031503276578
803,control,30.382226223905835
1205,treatment,27.10826613958595
1179,treatment,75.33279635160257
879,treatment,60.83207866586162
402,control,48.06515974990468
1413,treatment,56.27923833707179
495,control,52.11552825639596
166,control,37.04249272595832
1642,treatment,70.85942112733674
1126,treatment,85.03221441900672
1426,treatment,43.013152562302864
254,control,46.58074468095815
570,control,57.178211458274816
1758,treatment,38.93971555974613
1089,treatment,40.97639088683288
581,control,59.558716801843275
1044,treatment,48.38979270268688
1580,treatment,56.88580492448029
863,treatment,21.29672466596546
1412,treatment,56.41933226300594
1199,treatment,49.48642741365217
640,control,66.75833698534993
1689,treatment,78.21323946236558
291,control,61.236417910596025
1122,treatment,48.769512010837104
243,control,34.409424342087796
944,treatment,158.87047892198666
323,control,36.686983943841255
259,control,77.29134507611006
1079,treatment,42.825656109756565
1501,treatment,42.75953383114318
46,control,63.3968784219832
37,control,61.01099942593701
1129,treatment,30.861514788911716
1430,treatment,57.815028734108985
845,treatment,33.73358443278281
667,control,104.84534485338567
1600,treatment,109.79175551140345
1206,treatment,57.340229706710126
1702,treatment,47.75079271390125
1137,treatment,59.02469827868519
397,control,36.45352664483392
102,control,44.66680379427569
122,control,44.05832024314153
479,control,108.56611470509641
221,control,78.04491534058691
646,control,41.129637321647174
1418,treatment,72.83953879206497
1594,treatment,76.1358593996935
355,control,42.880766723334226
279,control,104.4733412270753
434,control,66.11170005150473
904,treatment,32.545256969119635
1008,treatment,133.46413651103188
1639,treatment,42.05159492631538
295,control,75.48367598399635
249,control,62.94895819629171
1326,treatment,31.802366173975994
1367,treatment,77.18980348743912
1343,treatment,48.8476821827999
1724,treatment,675.0841754813636
902,treatment,91.1216511848768
996,treatment,45.757247901087275
416,control,45.480240451068184
1365,treatment,40.531921880304765
1016,treatment,102.06601735363445
1151,treatment,40.93374493194509
617,control,36.9388861481701
131,control,37.78851553348061
1013,treatment,151.0521890899688
826,treatment,88.39589423389641
1384,treatment,39.00917599894
941,treatment,38.45572874068851
822,treatment,22.28458976207436
953,treatment,97.39688483433159
520,control,42.222042313779404
1160,treatment,32.52617218216045
906,treatment,68.1725287719239
1640,treatment,29.87146096755607
840,treatment,93.54973937885484
1514,treatment,111.88391740925887
1189,treatment,79.91498597288873
144,control,41.95388114753693
353,control,38.50926431780576
1226,treatment,65.86768929985115
537,control,88.46957772940033
1498,treatment,36.16828571350309
651,control,31.328474887054902
964,treatment,126.79864087742976
1155,treatment,46.99061618534117
482,control,75.265172684551
1361,treatment,87.93368113994218
613,control,45.52676015990808
1172,treatment,118.29421045794011
1614,treatment,48.7470758246984
604,control,40.105858889146184
258,control,51.38051030822127
707,control,42.59490401509622
1210,treatment,72.26091085406823
345,control,74.86587898652495
1244,treatment,80.82062077518277
1251,treatment,38.30590180285336
1548,treatment,35.024084124613935
1649,treatment,49.15884904056227
698,control,133.28126553247972
1532,treatment,118.65293306193746
473,control,99.04815570662281
1686,treatment,120.94429073251234
1576,treatment,83.01207880745011
546,control,65.75389056882318
1153,treatment,40.59387689935506
452,control,85.5204883947757
27,control,39.834694452980564
1502,treatment,41.8352757364812
1443,treatment,68.06772720865952
687,control,37.72627894409795
1524,treatment,43.864455857101184
158,control,33.682650103102404
1559,treatment,97.00330245601957
78,control,151.99702852391567
413,control,63.754761364591715
692,control,36.92783117833155
500,control,60.33229633311745
1061,treatment,85.18722589869911
884,treatment,69.42414684311198
987,treatment,145.29678187125586
1630,treatment,32.898221428919584
1596,treatment,39.46594886753686
579,control,33.60366924721786
1694,treatment,49.226932300658774
742,control,111.29279638773593
1618,treatment,94.21106029767378
782,control,74.30948314116563
1020,treatment,49.63736068618561
283,control,199.11233895120677
365,control,65.2829891852317
788,control,33.71592106572284
909,treatment,78.51901731163206
1306,treatment,67.58298603977161
839,treatment,23.421990717492204
1459,treatment,42.477822224262724
39,control,75.7706898225755
1690,treatment,50.90099821050057
858,treatment,73.95677247441962
105,control,33.60602680369577
173,control,55.64178950039327
1381,treatment,49.35618546725993
747,control,35.236542085278955
910,treatment,65.66786069582788
1433,treatment,61.83765251077762
583,control,89.32977273682076
591,control,
633,control,85.48474570339187
857,treatment,151.74347966189586
932,treatment,54.74251630283346
608,control,53.29300392127361
1110,treatment,57.44636561193399
226,control,54.68414259308531
614,control,17.562930551897146
1268,treatment,56.81588676673545
867,treatment,44.131436456586975
1324,treatment,
966,treatment,26.372089928780138
1131,treatment,399.64281333496405
253,control,62.042858365410865
1629,treatment,37.029379185094
523,control,64.24675802620082
841,treatment,36.960249718331134
120,control,63.24091559562101
1313,treatment,43.44679817920571
269,control,65.4224728291667
354,control,39.793030274640465
740,control,72.37779387122903
809,control,73.50602390677676
705,control,27.85333241183625
1647,treatment,88.79723864342701
560,control,56.13659545414318
1515,treatment,59.80496826444747
807,control,36.47032516849125
915,treatment,73.76816516503064
1654,treatment,47.4661528604103
751,control,23.17745530972527
1540,treatment,30.97576043447061
669,control,62.390449298222556
872,treatment,27.296966360400273
1123,treatment,40.11405571502276
1746,treatment,60.827917106846996
396,control,43.744065154697175
1065,treatment,103.27360140776631
112,control,72.27904711160409
